name,country,lat,lon,ts,temp,feels_like,humidity,wind_speed,description
Seoul,KR,37.5665,126.978,2025-08-14T00:00:00+00:00,31.4,32.9,84,2.6,humid
Seoul,KR,37.5665,126.978,2025-08-15T00:00:00+00:00,31.4,32.9,92,3.2,humid
Seoul,KR,37.5665,126.978,2025-08-16T00:00:00+00:00,30.0,31.5,60,3.8,hot
Seoul,KR,37.5665,126.978,2025-08-17T00:00:00+00:00,29.8,31.3,68,2.0,hot
Seoul,KR,37.5665,126.978,2025-08-18T00:00:00+00:00,29.5,31.0,76,2.6,humid
Seoul,KR,37.5665,126.978,2025-08-19T00:00:00+00:00,28.0,29.5,84,3.2,humid
Seoul,KR,37.5665,126.978,2025-08-20T00:00:00+00:00,27.6,29.1,92,3.8,humid
Seoul,KR,37.5665,126.978,2025-08-21T00:00:00+00:00,27.2,28.7,60,2.0,cloudy
Seoul,KR,37.5665,126.978,2025-08-22T00:00:00+00:00,25.6,27.1,68,2.6,cloudy
Seoul,KR,37.5665,126.978,2025-08-23T00:00:00+00:00,25.2,26.7,76,3.2,humid
Seoul,KR,37.5665,126.978,2025-08-24T00:00:00+00:00,24.9,26.4,84,3.8,humid
Seoul,KR,37.5665,126.978,2025-08-25T00:00:00+00:00,23.5,25.0,92,2.0,humid
Seoul,KR,37.5665,126.978,2025-08-26T00:00:00+00:00,23.3,24.8,60,2.6,cloudy
Seoul,KR,37.5665,126.978,2025-08-27T00:00:00+00:00,23.2,24.7,68,3.2,cloudy
Seoul,KR,37.5665,126.978,2025-08-28T00:00:00+00:00,22.0,23.5,76,3.8,humid
Seoul,KR,37.5665,126.978,2025-08-29T00:00:00+00:00,22.2,23.7,84,2.0,humid
Seoul,KR,37.5665,126.978,2025-08-30T00:00:00+00:00,22.4,23.9,92,2.6,humid
